"0","gsub(""a$"", """", state.name) # removes the ending ""a"" from any state with one"
"1"," [1]"
"1"," ""Alabam""       "
"1"," ""Alask""        "
"1"," ""Arizon""       "
"1"," ""Arkansas""     "
"1"," ""Californi""    "
"1"," ""Colorado""     "
"1","
"
"1"," [7]"
"1"," ""Connecticut""  "
"1"," ""Delaware""     "
"1"," ""Florid""       "
"1"," ""Georgi""       "
"1"," ""Hawaii""       "
"1"," ""Idaho""        "
"1","
"
"1","[13]"
"1"," ""Illinois""     "
"1"," ""Indian""       "
"1"," ""Iow""          "
"1"," ""Kansas""       "
"1"," ""Kentucky""     "
"1"," ""Louisian""     "
"1","
"
"1","[19]"
"1"," ""Maine""        "
"1"," ""Maryland""     "
"1"," ""Massachusetts"""
"1"," ""Michigan""     "
"1"," ""Minnesot""     "
"1"," ""Mississippi""  "
"1","
"
"1","[25]"
"1"," ""Missouri""     "
"1"," ""Montan""       "
"1"," ""Nebrask""      "
"1"," ""Nevad""        "
"1"," ""New Hampshire"""
"1"," ""New Jersey""   "
"1","
"
"1","[31]"
"1"," ""New Mexico""   "
"1"," ""New York""     "
"1"," ""North Carolin"""
"1"," ""North Dakot""  "
"1"," ""Ohio""         "
"1"," ""Oklahom""      "
"1","
"
"1","[37]"
"1"," ""Oregon""       "
"1"," ""Pennsylvani""  "
"1"," ""Rhode Island"" "
"1"," ""South Carolin"""
"1"," ""South Dakot""  "
"1"," ""Tennessee""    "
"1","
"
"1","[43]"
"1"," ""Texas""        "
"1"," ""Utah""         "
"1"," ""Vermont""      "
"1"," ""Virgini""      "
"1"," ""Washington""   "
"1"," ""West Virgini"" "
"1","
"
"1","[49]"
"1"," ""Wisconsin""    "
"1"," ""Wyoming""      "
"1","
"
