"0","state.name[which(grepl(""a"", state.name))]"
"1"," [1]"
"1"," ""Alabama""       "
"1"," ""Alaska""        "
"1"," ""Arizona""       "
"1"," ""Arkansas""      "
"1"," ""California""    "
"1"," ""Colorado""      "
"1","
"
"1"," [7]"
"1"," ""Delaware""      "
"1"," ""Florida""       "
"1"," ""Georgia""       "
"1"," ""Hawaii""        "
"1"," ""Idaho""         "
"1"," ""Indiana""       "
"1","
"
"1","[13]"
"1"," ""Iowa""          "
"1"," ""Kansas""        "
"1"," ""Louisiana""     "
"1"," ""Maine""         "
"1"," ""Maryland""      "
"1"," ""Massachusetts"" "
"1","
"
"1","[19]"
"1"," ""Michigan""      "
"1"," ""Minnesota""     "
"1"," ""Montana""       "
"1"," ""Nebraska""      "
"1"," ""Nevada""        "
"1"," ""New Hampshire"" "
"1","
"
"1","[25]"
"1"," ""North Carolina"""
"1"," ""North Dakota""  "
"1"," ""Oklahoma""      "
"1"," ""Pennsylvania""  "
"1"," ""Rhode Island""  "
"1"," ""South Carolina"""
"1","
"
"1","[31]"
"1"," ""South Dakota""  "
"1"," ""Texas""         "
"1"," ""Utah""          "
"1"," ""Virginia""      "
"1"," ""Washington""    "
"1"," ""West Virginia"" "
"1","
"
"0","state.name[which(grepl(""i.*a"", state.name))]"
"1"," [1]"
"1"," ""Arizona""       "
"1"," ""California""    "
"1"," ""Florida""       "
"1"," ""Georgia""       "
"1"," ""Indiana""       "
"1"," ""Louisiana""     "
"1","
"
"1"," [7]"
"1"," ""Michigan""      "
"1"," ""Minnesota""     "
"1"," ""North Carolina"""
"1"," ""Pennsylvania""  "
"1"," ""South Carolina"""
"1"," ""Virginia""      "
"1","
"
"1","[13]"
"1"," ""West Virginia"" "
"1","
"
